tbit1,tbit2,tbit3,tbit4,rbit1,rbit2,rbit3,rbit4
0,0,1,1,0,0,1,1
1,0,1,0,1,0,1,0
1,0,1,1,1,0,1,1
0,0,1,1,0,0,0,0
1,1,0,0,1,1,0,0
0,1,0,0,0,1,0,0
0,1,0,1,0,1,0,1
0,1,1,0,0,1,0,0
0,0,1,1,0,0,1,1
0,0,1,0,0,0,1,0
1,1,0,1,1,1,1,0
0,1,1,1,0,1,1,1
0,1,0,1,0,1,0,0
1,1,0,1,1,1,0,1
0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,1
0,1,1,1,0,1,1,1
1,0,0,0,1,1,0,0
0,1,0,0,1,1,0,0
0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,1
0,1,0,1,0,1,0,0
0,1,1,0,0,1,1,0
1,1,0,0,1,1,0,0
1,1,1,0,1,0,1,0
0,0,1,1,0,0,1,1
0,0,1,0,0,0,1,0
0,0,0,1,0,0,0,1
1,0,0,1,1,0,0,1
1,0,0,1,1,0,0,1
1,0,0,0,1,0,0,0
1,0,1,1,1,0,1,1
1,0,1,0,1,0,1,0
0,1,0,0,0,1,0,0
0,1,1,1,0,0,1,1
1,1,0,0,1,1,0,0
0,1,1,1,0,1,1,0
0,1,1,0,0,0,1,1
1,1,0,0,1,1,0,0
0,0,0,0,0,1,0,0
0,1,1,1,1,1,1,1
0,0,1,1,0,0,1,1
1,1,0,0,1,0,0,0
0,0,0,0,0,1,0,0
0,1,1,0,0,1,1,0
0,0,1,0,0,0,1,0
1,1,1,0,1,0,1,0
0,1,1,0,0,0,1,0
1,1,1,0,1,1,1,1
1,0,1,0,1,0,1,0
0,0,1,0,0,0,1,0
0,0,0,0,0,1,1,1
0,0,0,1,0,1,0,1
1,0,1,0,1,1,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1
1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0
1,0,1,1,1,0,1,0
0,1,0,0,0,0,0,0
1,0,1,1,1,1,1,1
0,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0
0,1,0,0,0,1,0,0
1,0,1,1,1,0,1,1
0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,0
1,0,0,0,1,0,1,0
1,0,1,1,1,0,1,1
1,0,0,1,1,0,1,1
1,0,0,0,1,1,0,0
0,0,0,1,0,0,0,0
0,0,1,1,0,1,1,1
1,1,1,0,1,1,1,0
0,1,0,0,1,1,0,0
1,1,0,0,1,0,0,0
1,1,0,0,1,1,1,0
0,1,0,1,0,1,1,1
0,1,1,1,0,1,1,1
1,0,1,1,1,0,1,1
0,0,1,0,0,0,1,0
0,0,0,0,0,1,1,0
1,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0
0,0,1,0,1,0,1,1
0,1,1,0,0,1,1,0
1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1
1,1,1,1,1,0,1,1
0,1,1,0,0,1,0,0
1,0,1,0,1,1,1,0
0,0,1,0,0,0,1,0
1,0,1,0,1,0,1,1
1,1,0,1,1,0,0,1
0,0,0,1,0,0,0,1
1,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1
0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,1
0,1,0,0,0,1,0,0
1,0,0,1,1,1,1,1
1,0,0,0,1,0,1,0
0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0
1,1,1,0,1,1,0,0
1,0,0,1,1,1,1,1
0,0,1,1,0,0,1,1
0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1
1,0,0,1,1,0,0,1
1,1,0,0,1,1,1,0
1,0,0,1,1,1,0,0
0,0,0,0,1,0,0,0
0,1,1,1,0,0,0,1
0,0,0,0,1,0,0,1
0,1,1,0,0,1,1,0
0,0,0,1,1,0,0,1
1,1,0,0,1,1,0,0
1,0,1,1,0,0,0,1
0,0,1,0,0,0,1,0
1,0,1,1,1,1,1,1
1,1,0,0,0,1,1,1
0,1,1,0,0,1,1,0
1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1
1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0
0,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,0,1,1,0,1,1
1,1,0,0,1,1,0,0
0,1,1,0,0,1,1,0
0,0,0,1,0,0,0,0
0,1,1,1,0,1,1,0
1,1,1,0,0,0,1,0
0,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,0,0,1,1,0,0,1
1,0,1,1,0,0,1,1
0,1,0,1,0,1,0,0
0,0,0,0,0,0,1,0
0,1,0,1,0,1,0,1
0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0
1,1,0,1,0,1,1,1
1,0,0,1,1,0,0,1
1,1,1,1,0,1,1,1
0,0,1,1,0,1,0,1
0,1,1,0,0,1,0,0
0,1,0,1,0,1,0,1
1,0,1,1,0,1,0,1
0,0,0,0,0,0,0,1
0,1,0,1,0,1,0,1
1,0,1,1,1,0,1,1
1,1,1,0,1,1,1,0
0,1,1,1,1,1,1,0
1,0,1,1,1,0,0,0
0,0,1,1,1,0,1,1
1,0,0,1,1,0,0,1
0,1,1,1,0,0,1,1
1,0,0,1,1,0,1,1
1,0,1,1,1,0,1,1
1,0,0,1,1,0,0,1
1,0,0,1,0,0,0,0
1,1,0,0,1,1,0,0
1,0,1,0,1,0,1,0
0,1,0,0,0,1,0,0
1,0,0,1,1,0,0,1
0,0,1,0,0,0,1,0
1,0,1,1,1,1,0,1
1,1,0,0,1,1,0,0
0,1,1,0,0,1,0,0
1,0,0,0,1,1,0,0
1,0,1,0,0,0,1,0
1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,1
1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0
0,1,1,1,0,1,0,1
1,0,0,1,1,1,0,1
1,1,1,1,1,0,1,1
1,0,0,1,0,0,0,1
1,1,1,1,0,0,1,1
1,0,1,0,0,0,1,0
0,1,0,0,0,1,1,0
0,0,0,1,0,0,1,1
0,1,0,0,0,1,0,0
1,1,1,0,1,1,1,0
1,1,0,0,0,1,0,0
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,1,1,1,1,0,1
0,0,1,0,0,0,1,0
1,1,1,1,0,1,0,1
0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0
0,1,1,0,0,1,1,0
0,0,0,1,0,0,0,1
0,1,1,0,0,1,1,0
0,1,0,1,0,1,0,0
1,1,0,0,1,1,0,0
0,1,0,1,0,1,0,0
0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1
1,1,0,1,1,1,0,1
0,1,1,0,0,1,1,0
1,0,0,0,1,0,0,0
1,1,1,0,1,1,1,0
1,1,0,1,1,1,0,1
0,0,0,1,0,1,1,1
1,1,0,1,1,1,0,0
0,1,0,1,1,0,0,1
1,1,1,0,1,1,1,0
0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1
1,1,0,0,1,1,0,0
1,0,1,1,0,0,0,0
0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0
1,1,0,1,1,1,0,1
0,1,0,0,0,1,0,0
1,1,0,0,1,1,0,0
1,0,1,0,0,0,1,0
0,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,0
1,1,0,1,1,1,0,1
1,0,0,0,1,0,0,0
1,1,0,1,1,1,0,1
0,1,1,1,0,1,1,1
1,1,0,0,1,1,0,0
0,0,1,0,0,0,1,0
1,0,1,1,1,0,1,1
1,0,0,0,1,0,1,0
1,1,1,1,1,0,1,1
0,1,0,1,1,0,0,1
1,0,1,1,0,0,0,0
1,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0
0,0,1,1,0,0,1,1
0,0,1,1,1,0,1,1
0,1,0,0,0,1,0,0
0,0,1,1,1,1,0,1
0,0,1,1,0,0,1,1
1,0,0,1,0,0,0,1
1,1,1,0,1,1,1,0
0,0,1,1,0,0,1,0
